# ===================================
# BTC Analysis - dependencies
# ===================================

# Core dependencies
python-dotenv>=1.0.0        # Environment variable configuration
tenacity>=8.2.0             # Retry support with exponential backoff
sqlalchemy>=2.0.0           # ORM database access
schedule>=1.2.0             # Scheduled task runner

# Feishu
lark-oapi>=1.0.0             # Feishu API

# Data processing
pandas>=2.0.0               # Data analysis
ccxt>=4.0.0                 # Unified crypto exchange market-data adapter
pypinyin>=0.50.0            # Name-to-code resolver (pinyin matching)
openpyxl>=3.1.0             # Excel (.xlsx) parsing for import
numpy>=1.24.0               # Numeric computing
scikit-learn>=1.4.0,<2.0.0  # BTC shadow-model selection and probability calibration
json-repair>=0.55.1         # JSON repair

# AI analysis
# Keep the historical minimum version while excluding quarantined builds and avoiding future major breaks.
litellm>=1.80.10,!=1.82.7,!=1.82.8,<2.0.0   # Unified LLM client (Gemini/Anthropic/OpenAI/DeepSeek etc.)
tiktoken>=0.8.0,<0.12.0    # BPE tokenizer for LLM token counting (pin <0.12 to avoid plugin registration issues, #537)
openai>=1.0.0               # OpenAI SDK (transitive dependency of litellm, kept explicit)
PyYAML>=6.0                 # YAML parser for LITELLM_CONFIG support

# Search/news dependencies
tavily-python>=0.3.0        # Tavily Search API
google-search-results>=2.4.0  # SerpAPI
chromadb>=0.5.0             # Local CryptoPanic BTC news cache

# Network requests
requests>=2.31.0            # HTTP requests
websockets>=12.0,<16.0      # OKX public ticker WebSocket; uses legacy client to avoid noisy asyncio handshake failures
markdown2>=2.4.0            # Markdown to HTML
imgkit>=1.2.0              # Markdown to image; requires wkhtmltopdf
fake-useragent>=1.4.0       # Random User-Agent support
httpx[socks]                # HTTP client with SOCKS proxy support; optional OpenAI dependency
dingtalk-stream >= 0.24.3    # DingTalk Stream SDK
# Database
# SQLite is built into Python and does not need an extra package

# Discord bot
discord.py>=2.0.0              # Discord bot development library
PyNaCl>=1.5.0                  # Discord Interaction/Webhook Ed25519 signature verification

# Web Content Extraction
newspaper3k>=0.2.8          # Article extraction
lxml_html_clean             # Fix for lxml.html.clean ImportError in newer lxml versions

# Report template engine (Report Engine P0)
jinja2>=3.1.0               # Jinja2 template engine for report rendering

# FastAPI Web framework
fastapi>=0.109.0            # Modern Python Web framework
uvicorn[standard]>=0.27.0   # ASGI server
python-multipart>=0.0.6     # FastAPI File/Form upload support
